6,pct_basic,1605784544,0
7,pct_5w,0,1605784544
8,pct_5wlj,0,1605784544
9,pct_5wzp,0,1605784544
10,pct_5wljzp,0,1605784544
16,c_allprintable_combined,1605786642,0
17,c_1_31_combined,1605786642,0
18,c_128_255_combined,1605786642,0
19,c_allprintable_width,1605786642,1605784133
20,c_1_31_width,1605786642,0
21,c_128_255_width,1605786642,1605784133
22,c_allprintable_width_lj,1605786642,1605784133
23,c_1_31_width_lj,1605786642,1605784133
24,c_128_255_width_lj,1605786642,1605784133
25,c_nullterm_basic,0,1605786642
26,c_nullterm_5w,0,1605786642
27,c_nullterm_5wlj,0,1605786642
28,s_basic_string_expansion,1605786636,1605783371
29,s_only_string_expansion,1605786636,1605783371
30,s_two_string_expansions,1605786636,1605783371
31,s_two_string_expansions2,1605786636,1605783371
32,s_empty_string_expansion,1605786636,0
33,s_full_then_empty_string,1605786636,1605783371
34,s_empty_then_full_string,1605786636,1605783371
35,s_three_strings,1605786636,1605783371
36,s_space_padded_field_width,1605786636,1605783371
37,s_space_padded_field_width2,1605786636,1605783371
38,s_space_padded_over_field_width,1605786636,1605783371
39,s_space_padded_field_width_lj,1605786636,1605783371
40,s_space_padded_field_width2_lj,1605786636,1605783371
41,s_space_padded_over_field_width_lj,1605786636,1605783371
42,s_string_prec_notrunc,1605786636,1605783070
43,s_string_prec_trunc,1605786636,1605783371
44,s_string_prec_default,1605786636,1605783371
45,s_string_prec_zero,1605786636,1605783371
46,s_two_strings_prec_2trunc,1605786636,1605783371
47,s_two_strings_prec_1trunc_a,1605786636,1605783371
48,s_two_strings_prec_1trunc_b,1605786636,1605783371
49,s_two_strings_prec_0trunc,1605786636,1605783371
50,s_string_prec_width_notrunc,1605786636,1605783070
51,s_string_prec_width_trunc,1605786636,1605783123
52,s_string_prec_width_notrunc_lj,1605786636,0
53,s_string_prec_width_trunc_lj,1605786636,0
54,s_two_s_prec_width_2fit_0trunc,1605786636,1605783070
55,s_two_s_prec_width_1fit_a_0trunc,1605786636,1605783070
56,s_two_s_prec_width_1fit_b_0trunc,1605786636,1605783070
57,s_two_s_prec_width_0fit_0trunc,1605786636,1605783070
58,s_two_s_prec_width_2fit_1trunc_a,1605786636,1605783123
59,s_two_s_prec_width_1fit_a_1trunc_a,1605786636,1605783070
60,s_two_s_prec_width_1fit_b_1trunc_a,1605786636,1605783123
61,s_two_s_prec_width_0fit_1trunc_a,1605786636,1605783070
62,s_two_s_prec_width_2fit_1trunc_b,1605786636,1605783123
63,s_two_s_prec_width_1fit_a_1trunc_b,1605786636,1605783123
64,s_two_s_prec_width_1fit_b_1trunc_b,1605786636,1605783070
65,s_two_s_prec_width_0fit_1trunc_b,1605786636,1605783070
66,s_two_s_prec_width_2fit_2trunc,1605786636,1605783123
67,s_two_s_prec_width_1fit_a_2trunc,1605786636,1605783123
68,s_two_s_prec_width_1fit_b_2trunc,1605786636,1605783123
69,s_two_s_prec_width_0fit_2trunc,1605786636,1605783070
70,s_two_s_prec_width_2trunc,1605786636,1605783371
71,s_two_strings_lj_and_rj,1605786636,1605783371
72,s_two_strings_rj_and_lj,1605786636,1605783371
73,s_null_basic_string_expansion,1605786636,1605783742
74,s_null_only_string_expansion,1605786636,1605783742
75,s_null_space_padded_field_width,1605786636,1605783742
76,s_null_space_padded_over_field_width,1605786636,1605783742
77,s_null_space_padded_field_width_lj,1605786636,1605783742
78,s_null_space_padded_field_width2_lj,1605786636,1605783742
79,s_null_space_padded_over_field_width_lj,1605786636,1605783742
